メールアドレス,社員番号,フルネーム
[email],1001,ユーザーA
[email],1002,ユーザーB
[email],1003,ユーザーC
[email],1004,ユーザーD
[email],1005,ユーザーE
[email],1006,ユーザーF
[email],1007,ユーザーG
[email],1008,ユーザーH
[email],1009,ユーザーI
[email],1010,ユーザーJ
[email],9001,管理者A
[email],9002,管理者B
[email],9003,管理者C
